info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/29/dhsf6hps5gg1jyrrpgsrgh1w0000gn/T/chromatic--6278-IH1XkGUoQOhk
info => Loading presets
info => Copying static files: /Users/ollyholovchenko/work/practice/taskbox/public at /var/folders/29/dhsf6hps5gg1jyrrpgsrgh1w0000gn/T/chromatic--6278-IH1XkGUoQOhk/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ollyholovchenko/work/practice/taskbox/storybook-init-framework-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/redux-thunk/es/index.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/redux-thunk/es/index.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/redux-thunk/es/index.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/redux-thunk/es/index.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/reselect/es/index.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/index.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/index.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/index.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 798/808 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 801/810 modules 9 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 808/834 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 808/835 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 808/836 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 809/836 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 810/836 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 819/838 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 822/840 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/cookies/lib/index.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/cookies/lib/index.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 825/848 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 826/848 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 834/849 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/reselect/es/defaultMemoize.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/reselect/es/defaultMemoize.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/reselect/es/defaultMemoize.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 69% building 846/859 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 69% building 847/859 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 69% building 848/859 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 69% building 849/859 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 69% building 849/860 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/fetch/index.js
<s> [webpack.Progress] 69% building 849/861 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/index.js
<s> [webpack.Progress] 69% building 849/862 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/remote.js
